Wejscie:
people_number:  10000
hotels_number:  100
days_number:  100
probability:  0.1
amount_repetitions:  100
*********************************
Iteracja:  1
Podejrzane pary osob i dni:  2501.0
Podejrzane pary:  2485
Histogram:  {1.0: 497095, 2.0: 2477, 3.0: 8}
Liczba podejrzanych osob:  3672.0
***************************************
Iteracja:  2
Podejrzane pary osob i dni:  2434.0
Podejrzane pary:  2420
Histogram:  {1.0: 491076, 2.0: 2413, 3.0: 7}
Liczba podejrzanych osob:  3566.0
***************************************
Iteracja:  3
Podejrzane pary osob i dni:  2448.0
Podejrzane pary:  2430
Histogram:  {1.0: 494263, 2.0: 2421, 3.0: 9}
Liczba podejrzanych osob:  3561.0
***************************************
Iteracja:  4
Podejrzane pary osob i dni:  2452.0
Podejrzane pary:  2429
Histogram:  {1.0: 493280, 2.0: 2419, 3.0: 9, 4.0: 1}
Liczba podejrzanych osob:  3604.0
***************************************
Iteracja:  5
Podejrzane pary osob i dni:  2516.0
Podejrzane pary:  2504
Histogram:  {1.0: 499185, 2.0: 2498, 3.0: 6}
Liczba podejrzanych osob:  3703.0
***************************************
Iteracja:  6
Podejrzane pary osob i dni:  2487.0
Podejrzane pary:  2475
Histogram:  {1.0: 496630, 2.0: 2469, 3.0: 6}
Liczba podejrzanych osob:  3594.0
***************************************
Iteracja:  7
Podejrzane pary osob i dni:  2447.0
Podejrzane pary:  2439
Histogram:  {1.0: 494923, 2.0: 2435, 3.0: 4}
Liczba podejrzanych osob:  3572.0
***************************************
Iteracja:  8
Podejrzane pary osob i dni:  2449.0
Podejrzane pary:  2427
Histogram:  {1.0: 499950, 2.0: 2416, 3.0: 11}
Liczba podejrzanych osob:  3581.0
***************************************
Iteracja:  9
Podejrzane pary osob i dni:  2490.0
Podejrzane pary:  2466
Histogram:  {1.0: 494619, 2.0: 2454, 3.0: 12}
Liczba podejrzanych osob:  3654.0
***************************************
Iteracja:  10
Podejrzane pary osob i dni:  2308.0
Podejrzane pary:  2296
Histogram:  {1.0: 491555, 2.0: 2290, 3.0: 6}
Liczba podejrzanych osob:  3438.0
***************************************
Iteracja:  11
Podejrzane pary osob i dni:  2494.0
Podejrzane pary:  2476
Histogram:  {1.0: 496489, 2.0: 2467, 3.0: 9}
Liczba podejrzanych osob:  3645.0
***************************************
Iteracja:  12
Podejrzane pary osob i dni:  2551.0
Podejrzane pary:  2523
Histogram:  {1.0: 494192, 2.0: 2509, 3.0: 14}
Liczba podejrzanych osob:  3670.0
***************************************
Iteracja:  13
Podejrzane pary osob i dni:  2462.0
Podejrzane pary:  2456
Histogram:  {1.0: 495943, 2.0: 2453, 3.0: 3}
Liczba podejrzanych osob:  3651.0
***************************************
Iteracja:  14
Podejrzane pary osob i dni:  2416.0
Podejrzane pary:  2406
Histogram:  {1.0: 490403, 2.0: 2401, 3.0: 5}
Liczba podejrzanych osob:  3589.0
***************************************
Iteracja:  15
Podejrzane pary osob i dni:  2415.0
Podejrzane pary:  2397
Histogram:  {1.0: 495577, 2.0: 2388, 3.0: 9}
Liczba podejrzanych osob:  3579.0
***************************************
Iteracja:  16
Podejrzane pary osob i dni:  2518.0
Podejrzane pary:  2502
Histogram:  {1.0: 497790, 2.0: 2494, 3.0: 8}
Liczba podejrzanych osob:  3690.0
***************************************
Iteracja:  17
Podejrzane pary osob i dni:  2464.0
Podejrzane pary:  2450
Histogram:  {1.0: 493697, 2.0: 2443, 3.0: 7}
Liczba podejrzanych osob:  3629.0
***************************************
Iteracja:  18
Podejrzane pary osob i dni:  2598.0
Podejrzane pary:  2582
Histogram:  {1.0: 495060, 2.0: 2574, 3.0: 8}
Liczba podejrzanych osob:  3768.0
***************************************
Iteracja:  19
Podejrzane pary osob i dni:  2534.0
Podejrzane pary:  2516
Histogram:  {1.0: 497002, 2.0: 2507, 3.0: 9}
Liczba podejrzanych osob:  3699.0
***************************************
Iteracja:  20
Podejrzane pary osob i dni:  2456.0
Podejrzane pary:  2440
Histogram:  {1.0: 498468, 2.0: 2432, 3.0: 8}
Liczba podejrzanych osob:  3614.0
***************************************
Iteracja:  21
Podejrzane pary osob i dni:  2442.0
Podejrzane pary:  2428
Histogram:  {1.0: 495589, 2.0: 2421, 3.0: 7}
Liczba podejrzanych osob:  3582.0
***************************************
Iteracja:  22
Podejrzane pary osob i dni:  2482.0
Podejrzane pary:  2462
Histogram:  {1.0: 492863, 2.0: 2452, 3.0: 10}
Liczba podejrzanych osob:  3664.0
***************************************
Iteracja:  23
Podejrzane pary osob i dni:  2551.0
Podejrzane pary:  2535
Histogram:  {1.0: 493611, 2.0: 2527, 3.0: 8}
Liczba podejrzanych osob:  3728.0
***************************************
Iteracja:  24
Podejrzane pary osob i dni:  2453.0
Podejrzane pary:  2443
Histogram:  {1.0: 495300, 2.0: 2438, 3.0: 5}
Liczba podejrzanych osob:  3652.0
***************************************
Iteracja:  25
Podejrzane pary osob i dni:  2458.0
Podejrzane pary:  2446
Histogram:  {1.0: 497679, 2.0: 2440, 3.0: 6}
Liczba podejrzanych osob:  3612.0
***************************************
Iteracja:  26
Podejrzane pary osob i dni:  2430.0
Podejrzane pary:  2416
Histogram:  {1.0: 493692, 2.0: 2409, 3.0: 7}
Liczba podejrzanych osob:  3591.0
***************************************
Iteracja:  27
Podejrzane pary osob i dni:  2725.0
Podejrzane pary:  2705
Histogram:  {1.0: 505454, 2.0: 2695, 3.0: 10}
Liczba podejrzanych osob:  3888.0
***************************************
Iteracja:  28
Podejrzane pary osob i dni:  2548.0
Podejrzane pary:  2540
Histogram:  {1.0: 498502, 2.0: 2536, 3.0: 4}
Liczba podejrzanych osob:  3700.0
***************************************
Iteracja:  29
Podejrzane pary osob i dni:  2507.0
Podejrzane pary:  2499
Histogram:  {1.0: 489898, 2.0: 2495, 3.0: 4}
Liczba podejrzanych osob:  3666.0
***************************************
Iteracja:  30
Podejrzane pary osob i dni:  2521.0
Podejrzane pary:  2509
Histogram:  {1.0: 500891, 2.0: 2503, 3.0: 6}
Liczba podejrzanych osob:  3661.0
***************************************
Iteracja:  31
Podejrzane pary osob i dni:  2455.0
Podejrzane pary:  2435
Histogram:  {1.0: 493172, 2.0: 2425, 3.0: 10}
Liczba podejrzanych osob:  3610.0
***************************************
Iteracja:  32
Podejrzane pary osob i dni:  2549.0
Podejrzane pary:  2535
Histogram:  {1.0: 495219, 2.0: 2528, 3.0: 7}
Liczba podejrzanych osob:  3698.0
***************************************
Iteracja:  33
Podejrzane pary osob i dni:  2496.0
Podejrzane pary:  2480
Histogram:  {1.0: 496713, 2.0: 2472, 3.0: 8}
Liczba podejrzanych osob:  3608.0
***************************************
Iteracja:  34
Podejrzane pary osob i dni:  2475.0
Podejrzane pary:  2453
Histogram:  {1.0: 491569, 2.0: 2442, 3.0: 11}
Liczba podejrzanych osob:  3627.0
***************************************
Iteracja:  35
Podejrzane pary osob i dni:  2344.0
Podejrzane pary:  2333
Histogram:  {1.0: 495927, 2.0: 2329, 4.0: 1, 3.0: 3}
Liczba podejrzanych osob:  3472.0
***************************************
Iteracja:  36
Podejrzane pary osob i dni:  2462.0
Podejrzane pary:  2448
Histogram:  {1.0: 494928, 2.0: 2441, 3.0: 7}
Liczba podejrzanych osob:  3655.0
***************************************
Iteracja:  37
Podejrzane pary osob i dni:  2431.0
Podejrzane pary:  2413
Histogram:  {1.0: 493014, 2.0: 2404, 3.0: 9}
Liczba podejrzanych osob:  3585.0
***************************************
Iteracja:  38
Podejrzane pary osob i dni:  2475.0
Podejrzane pary:  2453
Histogram:  {1.0: 496020, 2.0: 2442, 3.0: 11}
Liczba podejrzanych osob:  3610.0
***************************************
Iteracja:  39
Podejrzane pary osob i dni:  2458.0
Podejrzane pary:  2436
Histogram:  {1.0: 495345, 2.0: 2425, 3.0: 11}
Liczba podejrzanych osob:  3600.0
***************************************
Iteracja:  40
Podejrzane pary osob i dni:  2493.0
Podejrzane pary:  2471
Histogram:  {1.0: 489590, 2.0: 2460, 3.0: 11}
Liczba podejrzanych osob:  3652.0
***************************************
Iteracja:  41
Podejrzane pary osob i dni:  2586.0
Podejrzane pary:  2570
Histogram:  {1.0: 500981, 2.0: 2562, 3.0: 8}
Liczba podejrzanych osob:  3723.0
***************************************
Iteracja:  42
Podejrzane pary osob i dni:  2546.0
Podejrzane pary:  2526
Histogram:  {1.0: 496458, 2.0: 2516, 3.0: 10}
Liczba podejrzanych osob:  3713.0
***************************************
Iteracja:  43
Podejrzane pary osob i dni:  2410.0
Podejrzane pary:  2396
Histogram:  {1.0: 496618, 2.0: 2389, 3.0: 7}
Liczba podejrzanych osob:  3566.0
***************************************
Iteracja:  44
Podejrzane pary osob i dni:  2429.0
Podejrzane pary:  2409
Histogram:  {1.0: 492824, 2.0: 2399, 3.0: 10}
Liczba podejrzanych osob:  3544.0
***************************************
Iteracja:  45
Podejrzane pary osob i dni:  2527.0
Podejrzane pary:  2504
Histogram:  {1.0: 494638, 2.0: 2494, 3.0: 9, 4.0: 1}
Liczba podejrzanych osob:  3660.0
***************************************
Iteracja:  46
Podejrzane pary osob i dni:  2439.0
Podejrzane pary:  2421
Histogram:  {1.0: 496263, 2.0: 2412, 3.0: 9}
Liczba podejrzanych osob:  3571.0
***************************************
Iteracja:  47
Podejrzane pary osob i dni:  2448.0
Podejrzane pary:  2436
Histogram:  {1.0: 489575, 2.0: 2430, 3.0: 6}
Liczba podejrzanych osob:  3629.0
***************************************
Iteracja:  48
Podejrzane pary osob i dni:  2433.0
Podejrzane pary:  2417
Histogram:  {1.0: 495219, 2.0: 2409, 3.0: 8}
Liczba podejrzanych osob:  3612.0
***************************************
Iteracja:  49
Podejrzane pary osob i dni:  2501.0
Podejrzane pary:  2475
